

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Oct 26 16:23:46 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1
   161                           	psect	text143,global,reloc=2,class=CODE,delta=1
   162                           	psect	text144,global,reloc=2,class=CODE,delta=1
   163                           	psect	text145,global,reloc=2,class=CODE,delta=1
   164                           	psect	text146,global,reloc=2,class=CODE,delta=1
   165                           	psect	text147,global,reloc=2,class=CODE,delta=1
   166                           	psect	text148,global,reloc=2,class=CODE,delta=1
   167                           	psect	text149,global,reloc=2,class=CODE,delta=1
   168                           	psect	text150,global,reloc=2,class=CODE,delta=1
   169                           	psect	text151,global,reloc=2,class=CODE,delta=1
   170                           	psect	text152,global,reloc=2,class=CODE,delta=1
   171                           	psect	text153,global,reloc=2,class=CODE,delta=1
   172                           	psect	text154,global,reloc=2,class=CODE,delta=1
   173                           	psect	text155,global,reloc=4,class=CODE,delta=1
   174                           	psect	text156,global,reloc=4,class=CODE,delta=1
   175                           	psect	text157,global,reloc=4,class=CODE,delta=1
   176                           	psect	text158,global,reloc=4,class=CODE,delta=1
   177                           	psect	ivt0x900,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   178                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   179                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   180                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   181   000000                     
   182                           ; Generated 23/02/2024 GMT
   183                           ; 
   184                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   185                           ; All rights reserved.
   186                           ; 
   187                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   188                           ; 
   189                           ; Redistribution and use in source and binary forms, with or without modification, are
   190                           ; permitted provided that the following conditions are met:
   191                           ; 
   192                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   193                           ;        conditions and the following disclaimer.
   194                           ; 
   195                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   196                           ;        of conditions and the following disclaimer in the documentation and/or other
   197                           ;        materials provided with the distribution. Publication is not required when
   198                           ;        this file is used in an embedded application.
   199                           ; 
   200                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   201                           ;        software without specific prior written permission.
   202                           ; 
   203                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   204                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   205                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   206                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   207                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   208                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   209                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   210                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   211                           ; 
   212                           ; 
   213                           ; Code-generator required, PIC18F27Q83 Definitions
   214                           ; 
   215                           ; SFR Addresses
   216   000000                     
   217                           	psect	eeprom_data
   218   3803FF                     	org	1023	;# 
   219   3803FF  00                 	db	0	;# 
   220   000000                     
   221                           	psect	idataBANK5
   222   015F04                     __pidataBANK5:
   223                           	callstack 0
   224                           
   225                           ;initializer for _flashBuffer
   226   015F04  00                 	db	0
   227   015F05  37                 	db	55
   228                           
   229                           	psect	mediumconst
   230   00FE2C                     __pmediumconst:
   231                           	callstack 0
   232   00FE2C  00                 	db	0
   233   00FE2D                     _priorities:
   234                           	callstack 0
   235   00FE2D  01                 	db	1
   236   00FE2E  01                 	db	1
   237   00FE2F  03                 	db	3
   238   00FE30  02                 	db	2
   239   00FE31  02                 	db	2
   240   00FE32  02                 	db	2
   241   00FE33  02                 	db	2
   242   00FE34  03                 	db	3
   243   00FE35  02                 	db	2
   244   00FE36  02                 	db	2
   245   00FE37  03                 	db	3
   246   00FE38  01                 	db	1
   247   00FE39  00                 	db	0
   248   00FE3A  00                 	db	0
   249   00FE3B  01                 	db	1
   250   00FE3C  01                 	db	1
   251   00FE3D  01                 	db	1
   252   00FE3E  01                 	db	1
   253   00FE3F  01                 	db	1
   254   00FE40  01                 	db	1
   255   00FE41  01                 	db	1
   256   00FE42  01                 	db	1
   257   00FE43  01                 	db	1
   258   00FE44  01                 	db	1
   259   00FE45  01                 	db	1
   260   00FE46  01                 	db	1
   261   00FE47  01                 	db	1
   262   00FE48  01                 	db	1
   263   00FE49  01                 	db	1
   264   00FE4A  01                 	db	1
   265   00FE4B  01                 	db	1
   266   00FE4C  01                 	db	1
   267   00FE4D  01                 	db	1
   268   00FE4E  01                 	db	1
   269   00FE4F  01                 	db	1
   270   00FE50  01                 	db	1
   271   00FE51  01                 	db	1
   272   00FE52  01                 	db	1
   273   00FE53  01                 	db	1
   274   00FE54  01                 	db	1
   275   00FE55  01                 	db	1
   276   00FE56  01                 	db	1
   277   00FE57  01                 	db	1
   278   00FE58  01                 	db	1
   279   00FE59  01                 	db	1
   280   00FE5A  01                 	db	1
   281   00FE5B  01                 	db	1
   282   00FE5C  01                 	db	1
   283   00FE5D  01                 	db	1
   284   00FE5E  01                 	db	1
   285   00FE5F  01                 	db	1
   286   00FE60  01                 	db	1
   287   00FE61  01                 	db	1
   288   00FE62  01                 	db	1
   289   00FE63  01                 	db	1
   290   00FE64  01                 	db	1
   291   00FE65  01                 	db	1
   292   00FE66  01                 	db	1
   293   00FE67  01                 	db	1
   294   00FE68  01                 	db	1
   295   00FE69  01                 	db	1
   296   00FE6A  01                 	db	1
   297   00FE6B  01                 	db	1
   298   00FE6C  00                 	db	0
   299   00FE6D  01                 	db	1
   300   00FE6E  01                 	db	1
   301   00FE6F  01                 	db	1
   302   00FE70  01                 	db	1
   303   00FE71  01                 	db	1
   304   00FE72  01                 	db	1
   305   00FE73  01                 	db	1
   306   00FE74  01                 	db	1
   307   00FE75  01                 	db	1
   308   00FE76  00                 	db	0
   309   00FE77  01                 	db	1
   310   00FE78  01                 	db	1
   311   00FE79  00                 	db	0
   312   00FE7A  00                 	db	0
   313   00FE7B  00                 	db	0
   314   00FE7C  00                 	db	0
   315   00FE7D  00                 	db	0
   316   00FE7E  00                 	db	0
   317   00FE7F  00                 	db	0
   318   00FE80  00                 	db	0
   319   00FE81  00                 	db	0
   320   00FE82  00                 	db	0
   321   00FE83  00                 	db	0
   322   00FE84  00                 	db	0
   323   00FE85  00                 	db	0
   324   00FE86  00                 	db	0
   325   00FE87  00                 	db	0
   326   00FE88  00                 	db	0
   327   00FE89  00                 	db	0
   328   00FE8A  01                 	db	1
   329   00FE8B  01                 	db	1
   330   00FE8C  01                 	db	1
   331   00FE8D  01                 	db	1
   332   00FE8E  01                 	db	1
   333   00FE8F  03                 	db	3
   334   00FE90  01                 	db	1
   335   00FE91  01                 	db	1
   336   00FE92  01                 	db	1
   337   00FE93  01                 	db	1
   338   00FE94  01                 	db	1
   339   00FE95  01                 	db	1
   340   00FE96  01                 	db	1
   341   00FE97  01                 	db	1
   342   00FE98  00                 	db	0
   343   00FE99  00                 	db	0
   344   00FE9A  00                 	db	0
   345   00FE9B  00                 	db	0
   346   00FE9C  00                 	db	0
   347   00FE9D  00                 	db	0
   348   00FE9E  00                 	db	0
   349   00FE9F  00                 	db	0
   350   00FEA0  01                 	db	1
   351   00FEA1  00                 	db	0
   352   00FEA2  01                 	db	1
   353   00FEA3  01                 	db	1
   354   00FEA4  01                 	db	1
   355   00FEA5  01                 	db	1
   356   00FEA6  01                 	db	1
   357   00FEA7  01                 	db	1
   358   00FEA8  00                 	db	0
   359   00FEA9  01                 	db	1
   360   00FEAA  01                 	db	1
   361   00FEAB  01                 	db	1
   362   00FEAC  01                 	db	1
   363   00FEAD  01                 	db	1
   364   00FEAE  01                 	db	1
   365   00FEAF  01                 	db	1
   366   00FEB0  00                 	db	0
   367   00FEB1  01                 	db	1
   368   00FEB2  01                 	db	1
   369   00FEB3  01                 	db	1
   370   00FEB4  01                 	db	1
   371   00FEB5  01                 	db	1
   372   00FEB6  01                 	db	1
   373   00FEB7  00                 	db	0
   374   00FEB8  01                 	db	1
   375   00FEB9  00                 	db	0
   376   00FEBA  00                 	db	0
   377   00FEBB  00                 	db	0
   378   00FEBC  00                 	db	0
   379   00FEBD  00                 	db	0
   380   00FEBE  00                 	db	0
   381   00FEBF  00                 	db	0
   382   00FEC0  00                 	db	0
   383   00FEC1  00                 	db	0
   384   00FEC2  00                 	db	0
   385   00FEC3  00                 	db	0
   386   00FEC4  00                 	db	0
   387   00FEC5  00                 	db	0
   388   00FEC6  00                 	db	0
   389   00FEC7  00                 	db	0
   390   00FEC8  00                 	db	0
   391   00FEC9  01                 	db	1
   392   00FECA  01                 	db	1
   393   00FECB  01                 	db	1
   394   00FECC  01                 	db	1
   395   00FECD  01                 	db	1
   396   00FECE  01                 	db	1
   397   00FECF  01                 	db	1
   398   00FED0  01                 	db	1
   399   00FED1  01                 	db	1
   400   00FED2  01                 	db	1
   401   00FED3  01                 	db	1
   402   00FED4  00                 	db	0
   403   00FED5  00                 	db	0
   404   00FED6  01                 	db	1
   405   00FED7  01                 	db	1
   406   00FED8  00                 	db	0
   407   00FED9  00                 	db	0
   408   00FEDA  00                 	db	0
   409   00FEDB  00                 	db	0
   410   00FEDC  00                 	db	0
   411   00FEDD  00                 	db	0
   412   00FEDE  00                 	db	0
   413   00FEDF  00                 	db	0
   414   00FEE0  01                 	db	1
   415   00FEE1  00                 	db	0
   416   00FEE2  00                 	db	0
   417   00FEE3  01                 	db	1
   418   00FEE4  01                 	db	1
   419   00FEE5  01                 	db	1
   420   00FEE6  00                 	db	0
   421   00FEE7  00                 	db	0
   422   00FEE8  00                 	db	0
   423   00FEE9  01                 	db	1
   424   00FEEA  01                 	db	1
   425   00FEEB  01                 	db	1
   426   00FEEC  01                 	db	1
   427   00FEED  01                 	db	1
   428   00FEEE  01                 	db	1
   429   00FEEF  01                 	db	1
   430   00FEF0  00                 	db	0
   431   00FEF1  01                 	db	1
   432   00FEF2  01                 	db	1
   433   00FEF3  01                 	db	1
   434   00FEF4  01                 	db	1
   435   00FEF5  01                 	db	1
   436   00FEF6  01                 	db	1
   437   00FEF7  01                 	db	1
   438   00FEF8  01                 	db	1
   439   00FEF9  00                 	db	0
   440   00FEFA  00                 	db	0
   441   00FEFB  00                 	db	0
   442   00FEFC  00                 	db	0
   443   00FEFD  00                 	db	0
   444   00FEFE  00                 	db	0
   445   00FEFF  01                 	db	1
   446   00FF00  01                 	db	1
   447   00FF01  00                 	db	0
   448   00FF02  00                 	db	0
   449   00FF03  01                 	db	1
   450   00FF04  01                 	db	1
   451   00FF05  01                 	db	1
   452   00FF06  00                 	db	0
   453   00FF07  00                 	db	0
   454   00FF08  00                 	db	0
   455   00FF09  01                 	db	1
   456   00FF0A  01                 	db	1
   457   00FF0B  00                 	db	0
   458   00FF0C  01                 	db	1
   459   00FF0D  01                 	db	1
   460   00FF0E  01                 	db	1
   461   00FF0F  00                 	db	0
   462   00FF10  00                 	db	0
   463   00FF11  01                 	db	1
   464   00FF12  00                 	db	0
   465   00FF13  01                 	db	1
   466   00FF14  01                 	db	1
   467   00FF15  01                 	db	1
   468   00FF16  01                 	db	1
   469   00FF17  01                 	db	1
   470   00FF18  00                 	db	0
   471   00FF19  00                 	db	0
   472   00FF1A  00                 	db	0
   473   00FF1B  00                 	db	0
   474   00FF1C  00                 	db	0
   475   00FF1D  00                 	db	0
   476   00FF1E  00                 	db	0
   477   00FF1F  00                 	db	0
   478   00FF20  00                 	db	0
   479   00FF21  00                 	db	0
   480   00FF22  00                 	db	0
   481   00FF23  00                 	db	0
   482   00FF24  00                 	db	0
   483   00FF25  00                 	db	0
   484   00FF26  00                 	db	0
   485   00FF27  01                 	db	1
   486   00FF28  00                 	db	0
   487   00FF29  00                 	db	0
   488   00FF2A  00                 	db	0
   489   00FF2B  00                 	db	0
   490   00FF2C  00                 	db	0
   491   00FF2D                     __end_of_priorities:
   492                           	callstack 0
   493   000000                     _paramBlock_absaddr	set	2080
   494   00FF2D                     _services:
   495                           	callstack 0
   496   00FF2D  E4                 	db	low _canService
   497   00FF2E  FF                 	db	high _canService
   498   00FF2F  D0                 	db	low _mnsService
   499   00FF30  FF                 	db	high _mnsService
   500   00FF31  BC                 	db	low _nvService
   501   00FF32  FF                 	db	high _nvService
   502   00FF33  A8                 	db	low _bootService
   503   00FF34  FF                 	db	high _bootService
   504   00FF35  94                 	db	low _eventTeachService
   505   00FF36  FF                 	db	high _eventTeachService
   506   00FF37  80                 	db	low _eventConsumerService
   507   00FF38  FF                 	db	high _eventConsumerService
   508   00FF39  6C                 	db	low _eventProducerService
   509   00FF3A  FF                 	db	high _eventProducerService
   510   00FF3B  58                 	db	low _eventCoeService
   511   00FF3C  FF                 	db	high _eventCoeService
   512   00FF3D  44                 	db	low _eventAckService
   513   00FF3E  FF                 	db	high _eventAckService
   514   00FF3F                     __end_of_services:
   515                           	callstack 0
   516   000000                     _name_absaddr	set	2120
   517   00FF3F                     _canPri:
   518                           	callstack 0
   519   00FF3F  0B                 	db	11
   520   00FF40  0A                 	db	10
   521   00FF41  09                 	db	9
   522   00FF42  08                 	db	8
   523   00FF43  00                 	db	0
   524   00FF44                     __end_of_canPri:
   525                           	callstack 0
   526   00FF44                     _eventAckService:
   527                           	callstack 0
   528   00FF44  09                 	db	9
   529   00FF45  01                 	db	1
   530   00FF46  00                 	db	0
   531   00FF47  00                 	db	0
   532   00FF48  00                 	db	0
   533   00FF49  70                 	db	low _ackPowerUp
   534   00FF4A  5A                 	db	high _ackPowerUp
   535   00FF4B  01                 	db	low (_ackPowerUp shr (0+16))
   536   00FF4C  82                 	db	low _ackEventProcessMessage
   537   00FF4D  25                 	db	high _ackEventProcessMessage
   538   00FF4E  01                 	db	low (_ackEventProcessMessage shr (0+16))
   539   00FF4F  00                 	db	0
   540   00FF50  00                 	db	0
   541   00FF51  00                 	db	0
   542   00FF52  00                 	db	0
   543   00FF53  00                 	db	0
   544   00FF54  00                 	db	0
   545   00FF55  A8                 	db	low _ackGetDiagnostic
   546   00FF56  5C                 	db	high _ackGetDiagnostic
   547   00FF57  01                 	db	low (_ackGetDiagnostic shr (0+16))
   548   00FF58                     __end_of_eventAckService:
   549                           	callstack 0
   550   00FF58                     _eventCoeService:
   551                           	callstack 0
   552   00FF58  08                 	db	8
   553   00FF59  01                 	db	1
   554   00FF5A  00                 	db	0
   555   00FF5B  00                 	db	0
   556   00FF5C  00                 	db	0
   557   00FF5D  00                 	db	0
   558   00FF5E  00                 	db	0
   559   00FF5F  00                 	db	0
   560   00FF60  00                 	db	0
   561   00FF61  00                 	db	0
   562   00FF62  00                 	db	0
   563   00FF63  00                 	db	0
   564   00FF64  00                 	db	0
   565   00FF65  00                 	db	0
   566   00FF66  00                 	db	0
   567   00FF67  00                 	db	0
   568   00FF68  00                 	db	0
   569   00FF69  00                 	db	0
   570   00FF6A  00                 	db	0
   571   00FF6B  00                 	db	0
   572   00FF6C                     __end_of_eventCoeService:
   573                           	callstack 0
   574   00FF6C                     _eventProducerService:
   575                           	callstack 0
   576   00FF6C  05                 	db	5
   577   00FF6D  01                 	db	1
   578   00FF6E  00                 	db	0
   579   00FF6F  00                 	db	0
   580   00FF70  00                 	db	0
   581   00FF71  18                 	db	low _producerPowerUp
   582   00FF72  5A                 	db	high _producerPowerUp
   583   00FF73  01                 	db	low (_producerPowerUp shr (0+16))
   584   00FF74  B6                 	db	low _producerProcessMessage
   585   00FF75  1F                 	db	high _producerProcessMessage
   586   00FF76  01                 	db	low (_producerProcessMessage shr (0+16))
   587   00FF77  00                 	db	0
   588   00FF78  00                 	db	0
   589   00FF79  00                 	db	0
   590   00FF7A  AC                 	db	low _producerEsdData
   591   00FF7B  5D                 	db	high _producerEsdData
   592   00FF7C  01                 	db	low (_producerEsdData shr (0+16))
   593   00FF7D  3C                 	db	low _producerGetDiagnostic
   594   00FF7E  5C                 	db	high _producerGetDiagnostic
   595   00FF7F  01                 	db	low (_producerGetDiagnostic shr (0+16))
   596   00FF80                     __end_of_eventProducerService:
   597                           	callstack 0
   598   00FF80                     _eventConsumerService:
   599                           	callstack 0
   600   00FF80  06                 	db	6
   601   00FF81  01                 	db	1
   602   00FF82  00                 	db	0
   603   00FF83  00                 	db	0
   604   00FF84  00                 	db	0
   605   00FF85  44                 	db	low _consumerPowerUp
   606   00FF86  5A                 	db	high _consumerPowerUp
   607   00FF87  01                 	db	low (_consumerPowerUp shr (0+16))
   608   00FF88  78                 	db	low _consumerProcessMessage
   609   00FF89  30                 	db	high _consumerProcessMessage
   610   00FF8A  01                 	db	low (_consumerProcessMessage shr (0+16))
   611   00FF8B  00                 	db	0
   612   00FF8C  00                 	db	0
   613   00FF8D  00                 	db	0
   614   00FF8E  96                 	db	low _consumerEsdData
   615   00FF8F  5E                 	db	high _consumerEsdData
   616   00FF90  01                 	db	low (_consumerEsdData shr (0+16))
   617   00FF91  FA                 	db	low _consumerGetDiagnostic
   618   00FF92  58                 	db	high _consumerGetDiagnostic
   619   00FF93  01                 	db	low (_consumerGetDiagnostic shr (0+16))
   620   00FF94                     __end_of_eventConsumerService:
   621                           	callstack 0
   622   00FF94                     _eventTeachService:
   623                           	callstack 0
