

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri May 16 17:22:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
   481   00013F                     C1BDIAG1T       equ	319	;# 
   482   000140                     C1TEFCONL       equ	320	;# 
   483   000141                     C1TEFCONH       equ	321	;# 
   484   000142                     C1TEFCONU       equ	322	;# 
   485   000143                     C1TEFCONT       equ	323	;# 
   486   000144                     C1TEFSTAL       equ	324	;# 
   487   000145                     C1TEFSTAH       equ	325	;# 
   488   000146                     C1TEFSTAU       equ	326	;# 
   489   000147                     C1TEFSTAT       equ	327	;# 
   490   000148                     C1TEFUA         equ	328	;# 
   491   000148                     C1TEFUAL        equ	328	;# 
   492   000149                     C1TEFUAH        equ	329	;# 
   493   00014A                     C1TEFUAU        equ	330	;# 
   494   00014B                     C1TEFUAT        equ	331	;# 
   495   00014C                     C1FIFOBA        equ	332	;# 
   496   00014C                     C1FIFOBAL       equ	332	;# 
   497   00014D                     C1FIFOBAH       equ	333	;# 
   498   00014E                     C1FIFOBAU       equ	334	;# 
   499   00014F                     C1FIFOBAT       equ	335	;# 
   500   000150                     C1TXQCONL       equ	336	;# 
   501   000151                     C1TXQCONH       equ	337	;# 
   502   000152                     C1TXQCONU       equ	338	;# 
   503   000153                     C1TXQCONT       equ	339	;# 
   504   000154                     C1TXQSTAL       equ	340	;# 
   505   000155                     C1TXQSTAH       equ	341	;# 
   506   000156                     C1TXQSTAU       equ	342	;# 
   507   000157                     C1TXQSTAT       equ	343	;# 
   508   000158                     C1TXQUA         equ	344	;# 
   509   000158                     C1TXQUAL        equ	344	;# 
   510   000159                     C1TXQUAH        equ	345	;# 
   511   00015A                     C1TXQUAU        equ	346	;# 
   512   00015B                     C1TXQUAT        equ	347	;# 
   513   00015C                     C1FIFOCON1      equ	348	;# 
   514   00015C                     C1FIFOCON1L     equ	348	;# 
   515   00015D                     C1FIFOCON1H     equ	349	;# 
   516   00015E                     C1FIFOCON1U     equ	350	;# 
   517   00015F                     C1FIFOCON1T     equ	351	;# 
   518   000160                     C1FIFOSTA1      equ	352	;# 
   519   000160                     C1FIFOSTA1L     equ	352	;# 
   520   000161                     C1FIFOSTA1H     equ	353	;# 
   521   000162                     C1FIFOSTA1U     equ	354	;# 
   522   000163                     C1FIFOSTA1T     equ	355	;# 
   523   000164                     C1FIFOUA1       equ	356	;# 
   524   000164                     C1FIFOUA1L      equ	356	;# 
   525   000165                     C1FIFOUA1H      equ	357	;# 
   526   000166                     C1FIFOUA1U      equ	358	;# 
   527   000167                     C1FIFOUA1T      equ	359	;# 
   528   000168                     C1FIFOCON2      equ	360	;# 
   529   000168                     C1FIFOCON2L     equ	360	;# 
   530   000169                     C1FIFOCON2H     equ	361	;# 
   531   00016A                     C1FIFOCON2U     equ	362	;# 
   532   00016B                     C1FIFOCON2T     equ	363	;# 
   533   00016C                     C1FIFOSTA2      equ	364	;# 
   534   00016C                     C1FIFOSTA2L     equ	364	;# 
   535   00016D                     C1FIFOSTA2H     equ	365	;# 
   536   00016E                     C1FIFOSTA2U     equ	366	;# 
   537   00016F                     C1FIFOSTA2T     equ	367	;# 
   538   000170                     C1FIFOUA2       equ	368	;# 
   539   000170                     C1FIFOUA2L      equ	368	;# 
   540   000171                     C1FIFOUA2H      equ	369	;# 
   541   000172                     C1FIFOUA2U      equ	370	;# 
   542   000173                     C1FIFOUA2T      equ	371	;# 
   543   000174                     C1FIFOCON3      equ	372	;# 
   544   000174                     C1FIFOCON3L     equ	372	;# 
   545   000175                     C1FIFOCON3H     equ	373	;# 
   546   000176                     C1FIFOCON3U     equ	374	;# 
   547   000177                     C1FIFOCON3T     equ	375	;# 
   548   000178                     C1FIFOSTA3      equ	376	;# 
   549   000178                     C1FIFOSTA3L     equ	376	;# 
   550   000179                     C1FIFOSTA3H     equ	377	;# 
   551   00017A                     C1FIFOSTA3U     equ	378	;# 
   552   00017B                     C1FIFOSTA3T     equ	379	;# 
   553   00017C                     C1FIFOUA3       equ	380	;# 
   554   00017C                     C1FIFOUA3L      equ	380	;# 
   555   00017D                     C1FIFOUA3H      equ	381	;# 
   556   00017E                     C1FIFOUA3U      equ	382	;# 
   557   00017F                     C1FIFOUA3T      equ	383	;# 
   558   000180                     C1FLTCON0L      equ	384	;# 
   559   000181                     C1FLTCON0H      equ	385	;# 
   560   000182                     C1FLTCON0U      equ	386	;# 
   561   000183                     C1FLTCON0T      equ	387	;# 
   562   000184                     C1FLTCON1L      equ	388	;# 
   563   000185                     C1FLTCON1H      equ	389	;# 
   564   000186                     C1FLTCON1U      equ	390	;# 
   565   000187                     C1FLTCON1T      equ	391	;# 
   566   000188                     C1FLTCON2L      equ	392	;# 
   567   000189                     C1FLTCON2H      equ	393	;# 
   568   00018A                     C1FLTCON2U      equ	394	;# 
   569   00018B                     C1FLTCON2T      equ	395	;# 
   570   00018C                     C1FLTOBJ0       equ	396	;# 
   571   00018C                     C1FLTOBJ0L      equ	396	;# 
   572   00018D                     C1FLTOBJ0H      equ	397	;# 
   573   00018E                     C1FLTOBJ0U      equ	398	;# 
   574   00018F                     C1FLTOBJ0T      equ	399	;# 
   575   000190                     C1MASK0         equ	400	;# 
   576   000190                     C1MASK0L        equ	400	;# 
   577   000191                     C1MASK0H        equ	401	;# 
   578   000192                     C1MASK0U        equ	402	;# 
   579   000193                     C1MASK0T        equ	403	;# 
   580   000194                     C1FLTOBJ1       equ	404	;# 
   581   000194                     C1FLTOBJ1L      equ	404	;# 
   582   000195                     C1FLTOBJ1H      equ	405	;# 
   583   000196                     C1FLTOBJ1U      equ	406	;# 
   584   000197                     C1FLTOBJ1T      equ	407	;# 
   585   000198                     C1MASK1         equ	408	;# 
   586   000198                     C1MASK1L        equ	408	;# 
   587   000199                     C1MASK1H        equ	409	;# 
   588   00019A                     C1MASK1U        equ	410	;# 
   589   00019B                     C1MASK1T        equ	411	;# 
   590   00019C                     C1FLTOBJ2       equ	412	;# 
   591   00019C                     C1FLTOBJ2L      equ	412	;# 
   592   00019D                     C1FLTOBJ2H      equ	413	;# 
   593   00019E                     C1FLTOBJ2U      equ	414	;# 
   594   00019F                     C1FLTOBJ2T      equ	415	;# 
   595   0001A0                     C1MASK2         equ	416	;# 
   596   0001A0                     C1MASK2L        equ	416	;# 
   597   0001A1                     C1MASK2H        equ	417	;# 
   598   0001A2                     C1MASK2U        equ	418	;# 
   599   0001A3                     C1MASK2T        equ	419	;# 
   600   0001A4                     C1FLTOBJ3       equ	420	;# 
   601   0001A4                     C1FLTOBJ3L      equ	420	;# 
   602   0001A5                     C1FLTOBJ3H      equ	421	;# 
   603   0001A6                     C1FLTOBJ3U      equ	422	;# 
   604   0001A7                     C1FLTOBJ3T      equ	423	;# 
   605   0001A8                     C1MASK3         equ	424	;# 
   606   0001A8                     C1MASK3L        equ	424	;# 
   607   0001A9                     C1MASK3H        equ	425	;# 
   608   0001AA                     C1MASK3U        equ	426	;# 
   609   0001AB                     C1MASK3T        equ	427	;# 
   610   0001AC                     C1FLTOBJ4       equ	428	;# 
   611   0001AC                     C1FLTOBJ4L      equ	428	;# 
   612   0001AD                     C1FLTOBJ4H      equ	429	;# 
