

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 05 22:01:03 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   621   00FF95                     __end_of_eventConsumerService:
   622                           	callstack 0
   623   00FF95                     _eventTeachService:
   624                           	callstack 0
   625   00FF95  04                 	db	4
   626   00FF96  01                 	db	1
   627   00FF97  34                 	db	low _teachFactoryReset
   628   00FF98  67                 	db	high _teachFactoryReset
   629   00FF99  01                 	db	low (_teachFactoryReset shr (0+16))
   630   00FF9A  6A                 	db	low _teachPowerUp
   631   00FF9B  60                 	db	high _teachPowerUp
   632   00FF9C  01                 	db	low (_teachPowerUp shr (0+16))
   633   00FF9D  1C                 	db	low _teachProcessMessage
   634   00FF9E  0B                 	db	high _teachProcessMessage
   635   00FF9F  01                 	db	low (_teachProcessMessage shr (0+16))
   636   00FFA0  00                 	db	0
   637   00FFA1  00                 	db	0
   638   00FFA2  00                 	db	0
   639   00FFA3  48                 	db	low _teachGetESDdata
   640   00FFA4  65                 	db	high _teachGetESDdata
   641   00FFA5  01                 	db	low (_teachGetESDdata shr (0+16))
   642   00FFA6  00                 	db	low _teachGetDiagnostic
   643   00FFA7  65                 	db	high _teachGetDiagnostic
   644   00FFA8  01                 	db	low (_teachGetDiagnostic shr (0+16))
   645   00FFA9                     __end_of_eventTeachService:
   646                           	callstack 0
   647   00FFA9                     _bootService:
   648                           	callstack 0
   649   00FFA9  0A                 	db	10
   650   00FFAA  02                 	db	2
   651   00FFAB  00                 	db	0
   652   00FFAC  00                 	db	0
   653   00FFAD  00                 	db	0
   654   00FFAE  84                 	db	low _bootPowerUp
   655   00FFAF  40                 	db	high _bootPowerUp
   656   00FFB0  01                 	db	low (_bootPowerUp shr (0+16))
   657   00FFB1  4A                 	db	low _bootProcessMessage
   658   00FFB2  4A                 	db	high _bootProcessMessage
   659   00FFB3  01                 	db	low (_bootProcessMessage shr (0+16))
   660   00FFB4  00                 	db	0
   661   00FFB5  00                 	db	0
   662   00FFB6  00                 	db	0
   663   00FFB7  4C                 	db	low _bootEsdData
   664   00FFB8  64                 	db	high _bootEsdData
   665   00FFB9  01                 	db	low (_bootEsdData shr (0+16))
   666   00FFBA  00                 	db	0
   667   00FFBB  00                 	db	0
   668   00FFBC  00                 	db	0
   669   00FFBD                     __end_of_bootService:
   670                           	callstack 0
   671   00FFBD                     _nvService:
   672                           	callstack 0
   673   00FFBD  02                 	db	2
   674   00FFBE  02                 	db	2
   675   00FFBF  A0                 	db	low _nvFactoryReset
   676   00FFC0  60                 	db	high _nvFactoryReset
   677   00FFC1  01                 	db	low (_nvFactoryReset shr (0+16))
   678   00FFC2  A6                 	db	low _nvPowerUp
   679   00FFC3  61                 	db	high _nvPowerUp
   680   00FFC4  01                 	db	low (_nvPowerUp shr (0+16))
   681   00FFC5  86                 	db	low _nvProcessMessage
   682   00FFC6  1B                 	db	high _nvProcessMessage
   683   00FFC7  01                 	db	low (_nvProcessMessage shr (0+16))
   684   00FFC8  00                 	db	0
   685   00FFC9  00                 	db	0
   686   00FFCA  00                 	db	0
   687   00FFCB  7A                 	db	low _nvGetESDdata
   688   00FFCC  66                 	db	high _nvGetESDdata
   689   00FFCD  01                 	db	low (_nvGetESDdata shr (0+16))
   690   00FFCE  94                 	db	low _nvGetDiagnostic
   691   00FFCF  64                 	db	high _nvGetDiagnostic
   692   00FFD0  01                 	db	low (_nvGetDiagnostic shr (0+16))
   693   00FFD1                     __end_of_nvService:
   694                           	callstack 0
   695   00FFD1                     _mnsService:
   696                           	callstack 0
   697   00FFD1  01                 	db	1
   698   00FFD2  02                 	db	2
   699   00FFD3  34                 	db	low _mnsFactoryReset
   700   00FFD4  50                 	db	high _mnsFactoryReset
   701   00FFD5  01                 	db	low (_mnsFactoryReset shr (0+16))
   702   00FFD6  FE                 	db	low _mnsPowerUp
   703   00FFD7  36                 	db	high _mnsPowerUp
   704   00FFD8  01                 	db	low (_mnsPowerUp shr (0+16))
   705   00FFD9  00                 	db	low _mnsProcessMessage
   706   00FFDA  00                 	db	high _mnsProcessMessage
   707   00FFDB  01                 	db	low (_mnsProcessMessage shr (0+16))
   708   00FFDC  98                 	db	low _mnsPoll
   709   00FFDD  14                 	db	high _mnsPoll
   710   00FFDE  01                 	db	low (_mnsPoll shr (0+16))
   711   00FFDF  00                 	db	0
   712   00FFE0  00                 	db	0
   713   00FFE1  00                 	db	0
   714   00FFE2  B8                 	db	low _mnsGetDiagnostic
   715   00FFE3  64                 	db	high _mnsGetDiagnostic
   716   00FFE4  01                 	db	low (_mnsGetDiagnostic shr (0+16))
   717   00FFE5                     __end_of_mnsService:
   718                           	callstack 0
   719   00FFE5                     _canService:
   720                           	callstack 0
   721   00FFE5  03                 	db	3
   722   00FFE6  02                 	db	2
   723   00FFE7  88                 	db	low _canFactoryReset
   724   00FFE8  65                 	db	high _canFactoryReset
   725   00FFE9  01                 	db	low (_canFactoryReset shr (0+16))
   726   00FFEA  6E                 	db	low _canPowerUp
   727   00FFEB  30                 	db	high _canPowerUp
   728   00FFEC  01                 	db	low (_canPowerUp shr (0+16))
   729   00FFED  F0                 	db	low _canProcessMessage
   730   00FFEE  46                 	db	high _canProcessMessage
   731   00FFEF  01                 	db	low (_canProcessMessage shr (0+16))
   732   00FFF0  28                 	db	low _canPoll
   733   00FFF1  67                 	db	high _canPoll
   734   00FFF2  01                 	db	low (_canPoll shr (0+16))
   735   00FFF3  90                 	db	low _canEsdData
   736   00FFF4  66                 	db	high _canEsdData
   737   00FFF5  01                 	db	low (_canEsdData shr (0+16))
   738   00FFF6  60                 	db	low _canGetDiagnostic
   739   00FFF7  4C                 	db	high _canGetDiagnostic
   740   00FFF8  01                 	db	low (_canGetDiagnostic shr (0+16))
   741   00FFF9                     __end_of_canService:
   742                           	callstack 0
   743   00FFF9                     _canTransport:
   744                           	callstack 0
   745   00FFF9  DA                 	db	low _canSendMessage
   746   00FFFA  10                 	db	high _canSendMessage
   747   00FFFB  01                 	db	low (_canSendMessage shr (0+16))
   748   00FFFC  12                 	db	low _canReceiveMessage
   749   00FFFD  2D                 	db	high _canReceiveMessage
   750   00FFFE  01                 	db	low (_canReceiveMessage shr (0+16))
   751   00FFFF                     __end_of_canTransport:
   752                           	callstack 0
   753   000000                     _paramBlock_absaddr	set	2080
   754   00FFFF  00                 	db	0	; dummy byte at the end
   755   000000                     
   756                           	psect	_paramBlock_text
   757   000820                     __p_paramBlock_text:
   758                           	callstack 0
   759   000820                     _paramBlock:
   760                           	callstack 0
   761   000820  A5                 	db	165
   762   000821  61                 	db	97
   763   000822  1D                 	db	29
   764   000823  FE                 	db	254
   765   000824  0D                 	db	13
   766   000825  43                 	db	67
   767   000826  05                 	db	5
   768   000827  0B                 	db	11
