

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 22 17:31:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=4,class=CODE,delta=1
   180                           	psect	text161,global,reloc=4,class=CODE,delta=1
   181                           	psect	text162,global,reloc=4,class=CODE,delta=1
   182                           	psect	text163,global,reloc=4,class=CODE,delta=1
   183                           	psect	ivt0x900,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   184                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   185                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   186                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   187   000000                     
   188                           ; Generated 23/02/2024 GMT
   189                           ; 
   190                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   191                           ; All rights reserved.
   192                           ; 
   193                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   194                           ; 
   195                           ; Redistribution and use in source and binary forms, with or without modification, are
   196                           ; permitted provided that the following conditions are met:
   197                           ; 
   198                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   199                           ;        conditions and the following disclaimer.
   200                           ; 
   201                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   202                           ;        of conditions and the following disclaimer in the documentation and/or other
   203                           ;        materials provided with the distribution. Publication is not required when
   204                           ;        this file is used in an embedded application.
   205                           ; 
   206                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   207                           ;        software without specific prior written permission.
   208                           ; 
   209                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   210                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   211                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   212                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   213                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   214                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   215                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   216                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   217                           ; 
   218                           ; 
   219                           ; Code-generator required, PIC18F27Q83 Definitions
   220                           ; 
   221                           ; SFR Addresses
   222   000000                     
   223                           	psect	eeprom_data
   224   3803FF                     	org	1023	;# 
   225   3803FF  00                 	db	0	;# 
   226   000000                     
   227                           	psect	idataBANK5
   228   016256                     __pidataBANK5:
   229                           	callstack 0
   230                           
   231                           ;initializer for _flashBuffer
   232   016256  00                 	db	0
   233   016257  37                 	db	55
   234                           
   235                           	psect	mediumconst
   236   00FE22                     __pmediumconst:
   237                           	callstack 0
   238   00FE22  00                 	db	0
   239   00FE23                     _priorities:
   240                           	callstack 0
   241   00FE23  01                 	db	1
   242   00FE24  01                 	db	1
   243   00FE25  03                 	db	3
   244   00FE26  02                 	db	2
   245   00FE27  02                 	db	2
   246   00FE28  02                 	db	2
   247   00FE29  02                 	db	2
   248   00FE2A  03                 	db	3
   249   00FE2B  02                 	db	2
   250   00FE2C  02                 	db	2
   251   00FE2D  03                 	db	3
   252   00FE2E  01                 	db	1
   253   00FE2F  00                 	db	0
   254   00FE30  00                 	db	0
   255   00FE31  01                 	db	1
   256   00FE32  01                 	db	1
   257   00FE33  01                 	db	1
   258   00FE34  01                 	db	1
   259   00FE35  01                 	db	1
   260   00FE36  01                 	db	1
   261   00FE37  01                 	db	1
   262   00FE38  01                 	db	1
   263   00FE39  01                 	db	1
   264   00FE3A  01                 	db	1
   265   00FE3B  01                 	db	1
   266   00FE3C  01                 	db	1
   267   00FE3D  01                 	db	1
   268   00FE3E  01                 	db	1
   269   00FE3F  01                 	db	1
   270   00FE40  01                 	db	1
   271   00FE41  01                 	db	1
   272   00FE42  01                 	db	1
   273   00FE43  01                 	db	1
   274   00FE44  01                 	db	1
   275   00FE45  01                 	db	1
   276   00FE46  01                 	db	1
   277   00FE47  01                 	db	1
   278   00FE48  01                 	db	1
   279   00FE49  01                 	db	1
   280   00FE4A  01                 	db	1
   281   00FE4B  01                 	db	1
   282   00FE4C  01                 	db	1
   283   00FE4D  01                 	db	1
   284   00FE4E  01                 	db	1
   285   00FE4F  01                 	db	1
   286   00FE50  01                 	db	1
   287   00FE51  01                 	db	1
   288   00FE52  01                 	db	1
   289   00FE53  01                 	db	1
   290   00FE54  01                 	db	1
   291   00FE55  01                 	db	1
   292   00FE56  01                 	db	1
   293   00FE57  01                 	db	1
   294   00FE58  01                 	db	1
   295   00FE59  01                 	db	1
   296   00FE5A  01                 	db	1
   297   00FE5B  01                 	db	1
   298   00FE5C  01                 	db	1
   299   00FE5D  01                 	db	1
   300   00FE5E  01                 	db	1
   301   00FE5F  01                 	db	1
   302   00FE60  01                 	db	1
   303   00FE61  01                 	db	1
   304   00FE62  00                 	db	0
   305   00FE63  01                 	db	1
   306   00FE64  01                 	db	1
   307   00FE65  01                 	db	1
   308   00FE66  01                 	db	1
   309   00FE67  01                 	db	1
   310   00FE68  01                 	db	1
   311   00FE69  01                 	db	1
   312   00FE6A  01                 	db	1
   313   00FE6B  01                 	db	1
   314   00FE6C  00                 	db	0
   315   00FE6D  01                 	db	1
   316   00FE6E  01                 	db	1
   317   00FE6F  00                 	db	0
   318   00FE70  00                 	db	0
   319   00FE71  00                 	db	0
   320   00FE72  00                 	db	0
   321   00FE73  00                 	db	0
   322   00FE74  00                 	db	0
   323   00FE75  00                 	db	0
   324   00FE76  00                 	db	0
   325   00FE77  00                 	db	0
   326   00FE78  00                 	db	0
   327   00FE79  00                 	db	0
   328   00FE7A  00                 	db	0
   329   00FE7B  00                 	db	0
   330   00FE7C  00                 	db	0
   331   00FE7D  00                 	db	0
   332   00FE7E  00                 	db	0
   333   00FE7F  00                 	db	0
   334   00FE80  01                 	db	1
   335   00FE81  01                 	db	1
   336   00FE82  01                 	db	1
   337   00FE83  01                 	db	1
   338   00FE84  01                 	db	1
   339   00FE85  03                 	db	3
   340   00FE86  01                 	db	1
   341   00FE87  01                 	db	1
   342   00FE88  01                 	db	1
   343   00FE89  01                 	db	1
   344   00FE8A  01                 	db	1
   345   00FE8B  01                 	db	1
   346   00FE8C  01                 	db	1
   347   00FE8D  01                 	db	1
   348   00FE8E  00                 	db	0
   349   00FE8F  00                 	db	0
   350   00FE90  00                 	db	0
   351   00FE91  00                 	db	0
   352   00FE92  00                 	db	0
   353   00FE93  00                 	db	0
   354   00FE94  00                 	db	0
   355   00FE95  00                 	db	0
   356   00FE96  01                 	db	1
   357   00FE97  00                 	db	0
   358   00FE98  01                 	db	1
   359   00FE99  01                 	db	1
   360   00FE9A  01                 	db	1
   361   00FE9B  01                 	db	1
   362   00FE9C  01                 	db	1
   363   00FE9D  01                 	db	1
   364   00FE9E  00                 	db	0
   365   00FE9F  01                 	db	1
   366   00FEA0  01                 	db	1
   367   00FEA1  01                 	db	1
   368   00FEA2  01                 	db	1
   369   00FEA3  01                 	db	1
   370   00FEA4  01                 	db	1
   371   00FEA5  01                 	db	1
   372   00FEA6  00                 	db	0
   373   00FEA7  01                 	db	1
   374   00FEA8  01                 	db	1
   375   00FEA9  01                 	db	1
   376   00FEAA  01                 	db	1
   377   00FEAB  01                 	db	1
   378   00FEAC  01                 	db	1
   379   00FEAD  00                 	db	0
   380   00FEAE  01                 	db	1
   381   00FEAF  00                 	db	0
   382   00FEB0  00                 	db	0
   383   00FEB1  00                 	db	0
   384   00FEB2  00                 	db	0
   385   00FEB3  00                 	db	0
   386   00FEB4  00                 	db	0
   387   00FEB5  00                 	db	0
   388   00FEB6  00                 	db	0
   389   00FEB7  00                 	db	0
   390   00FEB8  00                 	db	0
   391   00FEB9  00                 	db	0
   392   00FEBA  00                 	db	0
   393   00FEBB  00                 	db	0
   394   00FEBC  00                 	db	0
   395   00FEBD  00                 	db	0
   396   00FEBE  00                 	db	0
   397   00FEBF  01                 	db	1
   398   00FEC0  01                 	db	1
   399   00FEC1  01                 	db	1
   400   00FEC2  01                 	db	1
   401   00FEC3  01                 	db	1
   402   00FEC4  01                 	db	1
   403   00FEC5  01                 	db	1
   404   00FEC6  01                 	db	1
   405   00FEC7  01                 	db	1
   406   00FEC8  01                 	db	1
   407   00FEC9  01                 	db	1
   408   00FECA  00                 	db	0
   409   00FECB  00                 	db	0
   410   00FECC  01                 	db	1
   411   00FECD  01                 	db	1
   412   00FECE  00                 	db	0
   413   00FECF  00                 	db	0
   414   00FED0  00                 	db	0
   415   00FED1  00                 	db	0
   416   00FED2  00                 	db	0
   417   00FED3  00                 	db	0
   418   00FED4  00                 	db	0
   419   00FED5  00                 	db	0
   420   00FED6  01                 	db	1
   421   00FED7  00                 	db	0
   422   00FED8  00                 	db	0
   423   00FED9  01                 	db	1
   424   00FEDA  01                 	db	1
   425   00FEDB  01                 	db	1
   426   00FEDC  00                 	db	0
   427   00FEDD  00                 	db	0
   428   00FEDE  00                 	db	0
   429   00FEDF  01                 	db	1
   430   00FEE0  01                 	db	1
   431   00FEE1  01                 	db	1
   432   00FEE2  01                 	db	1
   433   00FEE3  01                 	db	1
   434   00FEE4  01                 	db	1
   435   00FEE5  01                 	db	1
   436   00FEE6  00                 	db	0
   437   00FEE7  01                 	db	1
   438   00FEE8  01                 	db	1
   439   00FEE9  01                 	db	1
   440   00FEEA  01                 	db	1
   441   00FEEB  01                 	db	1
   442   00FEEC  01                 	db	1
   443   00FEED  01                 	db	1
   444   00FEEE  01                 	db	1
   445   00FEEF  00                 	db	0
   446   00FEF0  00                 	db	0
   447   00FEF1  00                 	db	0
   448   00FEF2  00                 	db	0
   449   00FEF3  00                 	db	0
   450   00FEF4  00                 	db	0
   451   00FEF5  01                 	db	1
   452   00FEF6  01                 	db	1
   453   00FEF7  00                 	db	0
   454   00FEF8  00                 	db	0
   455   00FEF9  01                 	db	1
   456   00FEFA  01                 	db	1
   457   00FEFB  01                 	db	1
   458   00FEFC  00                 	db	0
   459   00FEFD  00                 	db	0
   460   00FEFE  00                 	db	0
   461   00FEFF  01                 	db	1
   462   00FF00  01                 	db	1
   463   00FF01  00                 	db	0
   464   00FF02  01                 	db	1
   465   00FF03  01                 	db	1
   466   00FF04  01                 	db	1
   467   00FF05  00                 	db	0
   468   00FF06  00                 	db	0
   469   00FF07  01                 	db	1
   470   00FF08  00                 	db	0
   471   00FF09  01                 	db	1
   472   00FF0A  01                 	db	1
   473   00FF0B  01                 	db	1
   474   00FF0C  01                 	db	1
   475   00FF0D  01                 	db	1
   476   00FF0E  00                 	db	0
   477   00FF0F  00                 	db	0
   478   00FF10  00                 	db	0
   479   00FF11  00                 	db	0
   480   00FF12  00                 	db	0
   481   00FF13  00                 	db	0
   482   00FF14  00                 	db	0
   483   00FF15  00                 	db	0
   484   00FF16  00                 	db	0
   485   00FF17  00                 	db	0
   486   00FF18  00                 	db	0
   487   00FF19  00                 	db	0
   488   00FF1A  00                 	db	0
   489   00FF1B  00                 	db	0
   490   00FF1C  00                 	db	0
   491   00FF1D  01                 	db	1
   492   00FF1E  00                 	db	0
   493   00FF1F  00                 	db	0
   494   00FF20  00                 	db	0
   495   00FF21  00                 	db	0
   496   00FF22  00                 	db	0
   497   00FF23                     __end_of_priorities:
   498                           	callstack 0
   499   000000                     _paramBlock_absaddr	set	2080
   500   00FF23                     _services:
   501                           	callstack 0
   502   00FF23  E5                 	db	low _canService
   503   00FF24  FF                 	db	high _canService
   504   00FF25  D1                 	db	low _mnsService
   505   00FF26  FF                 	db	high _mnsService
   506   00FF27  BD                 	db	low _nvService
   507   00FF28  FF                 	db	high _nvService
   508   00FF29  A9                 	db	low _bootService
   509   00FF2A  FF                 	db	high _bootService
   510   00FF2B  95                 	db	low _eventTeachService
   511   00FF2C  FF                 	db	high _eventTeachService
   512   00FF2D  81                 	db	low _eventConsumerService
   513   00FF2E  FF                 	db	high _eventConsumerService
   514   00FF2F  6D                 	db	low _eventProducerService
   515   00FF30  FF                 	db	high _eventProducerService
   516   00FF31  59                 	db	low _eventCoeService
   517   00FF32  FF                 	db	high _eventCoeService
   518   00FF33  45                 	db	low _eventAckService
   519   00FF34  FF                 	db	high _eventAckService
   520   00FF35                     __end_of_services:
   521                           	callstack 0
   522   00FF35                     _bl_version:
   523                           	callstack 0
   524   00FF35  42                 	db	66
   525   00FF36  4C                 	db	76
   526   00FF37  5F                 	db	95
   527   00FF38  56                 	db	86
   528   00FF39  45                 	db	69
   529   00FF3A  52                 	db	82
   530   00FF3B  53                 	db	83
   531   00FF3C  49                 	db	73
   532   00FF3D  4F                 	db	79
   533   00FF3E  4E                 	db	78
   534   00FF3F  3D                 	db	61
   535   00FF40                     __end_of_bl_version:
   536                           	callstack 0
   537   000000                     _name_absaddr	set	2120
   538   00FF40                     _canPri:
   539                           	callstack 0
   540   00FF40  0B                 	db	11
   541   00FF41  0A                 	db	10
   542   00FF42  09                 	db	9
   543   00FF43  08                 	db	8
   544   00FF44  00                 	db	0
   545   00FF45                     __end_of_canPri:
   546                           	callstack 0
   547   00FF45                     _eventAckService:
   548                           	callstack 0
   549   00FF45  09                 	db	9
   550   00FF46  01                 	db	1
   551   00FF47  00                 	db	0
   552   00FF48  00                 	db	0
   553   00FF49  00                 	db	0
   554   00FF4A  AE                 	db	low _ackPowerUp
   555   00FF4B  5D                 	db	high _ackPowerUp
   556   00FF4C  01                 	db	low (_ackPowerUp shr (0+16))
   557   00FF4D  8C                 	db	low _ackEventProcessMessage
   558   00FF4E  25                 	db	high _ackEventProcessMessage
   559   00FF4F  01                 	db	low (_ackEventProcessMessage shr (0+16))
   560   00FF50  00                 	db	0
   561   00FF51  00                 	db	0
   562   00FF52  00                 	db	0
   563   00FF53  00                 	db	0
   564   00FF54  00                 	db	0
   565   00FF55  00                 	db	0
   566   00FF56  06                 	db	low _ackGetDiagnostic
   567   00FF57  60                 	db	high _ackGetDiagnostic
   568   00FF58  01                 	db	low (_ackGetDiagnostic shr (0+16))
   569   00FF59                     __end_of_eventAckService:
   570                           	callstack 0
   571   00FF59                     _eventCoeService:
   572                           	callstack 0
   573   00FF59  08                 	db	8
   574   00FF5A  01                 	db	1
   575   00FF5B  00                 	db	0
   576   00FF5C  00                 	db	0
   577   00FF5D  00                 	db	0
   578   00FF5E  00                 	db	0
   579   00FF5F  00                 	db	0
   580   00FF60  00                 	db	0
   581   00FF61  00                 	db	0
   582   00FF62  00                 	db	0
   583   00FF63  00                 	db	0
   584   00FF64  00                 	db	0
   585   00FF65  00                 	db	0
   586   00FF66  00                 	db	0
   587   00FF67  00                 	db	0
   588   00FF68  00                 	db	0
   589   00FF69  00                 	db	0
   590   00FF6A  00                 	db	0
   591   00FF6B  00                 	db	0
   592   00FF6C  00                 	db	0
   593   00FF6D                     __end_of_eventCoeService:
   594                           	callstack 0
   595   00FF6D                     _eventProducerService:
   596                           	callstack 0
   597   00FF6D  05                 	db	5
   598   00FF6E  01                 	db	1
   599   00FF6F  00                 	db	0
   600   00FF70  00                 	db	0
   601   00FF71  00                 	db	0
   602   00FF72  56                 	db	low _producerPowerUp
   603   00FF73  5D                 	db	high _producerPowerUp
   604   00FF74  01                 	db	low (_producerPowerUp shr (0+16))
   605   00FF75  B6                 	db	low _producerProcessMessage
   606   00FF76  1F                 	db	high _producerProcessMessage
   607   00FF77  01                 	db	low (_producerProcessMessage shr (0+16))
   608   00FF78  00                 	db	0
   609   00FF79  00                 	db	0
   610   00FF7A  00                 	db	0
   611   00FF7B  0E                 	db	low _producerEsdData
   612   00FF7C  61                 	db	high _producerEsdData
   613   00FF7D  01                 	db	low (_producerEsdData shr (0+16))
   614   00FF7E  9A                 	db	low _producerGetDiagnostic
   615   00FF7F  5F                 	db	high _producerGetDiagnostic
   616   00FF80  01                 	db	low (_producerGetDiagnostic shr (0+16))
   617   00FF81                     __end_of_eventProducerService:
   618                           	callstack 0
   619   00FF81                     _eventConsumerService:
   620                           	callstack 0
   621   00FF81  06                 	db	6
   622   00FF82  01                 	db	1
   623   00FF83  00                 	db	0
   624   00FF84  00                 	db	0
   625   00FF85  00                 	db	0
   626   00FF86  82                 	db	low _consumerPowerUp
