

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 01 20:24:14 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=4,class=CODE,delta=1
   184                           	psect	text164,global,reloc=4,class=CODE,delta=1
   185                           	psect	text165,global,reloc=4,class=CODE,delta=1
   186                           	psect	ivt0x900,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   187                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   188                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   189                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   190   000000                     
   191                           ; Generated 23/02/2024 GMT
   192                           ; 
   193                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   194                           ; All rights reserved.
   195                           ; 
   196                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   197                           ; 
   198                           ; Redistribution and use in source and binary forms, with or without modification, are
   199                           ; permitted provided that the following conditions are met:
   200                           ; 
   201                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   202                           ;        conditions and the following disclaimer.
   203                           ; 
   204                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   205                           ;        of conditions and the following disclaimer in the documentation and/or other
   206                           ;        materials provided with the distribution. Publication is not required when
   207                           ;        this file is used in an embedded application.
   208                           ; 
   209                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   210                           ;        software without specific prior written permission.
   211                           ; 
   212                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   213                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   214                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   215                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   216                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   217                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   218                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   219                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   220                           ; 
   221                           ; 
   222                           ; Code-generator required, PIC18F27Q83 Definitions
   223                           ; 
   224                           ; SFR Addresses
   225   000000                     
   226                           	psect	eeprom_data
   227   3803FF                     	org	1023	;# 
   228   3803FF  00                 	db	0	;# 
   229   000000                     
   230                           	psect	idataBANK5
   231   0166BC                     __pidataBANK5:
   232                           	callstack 0
   233                           
   234                           ;initializer for _flashBuffer
   235   0166BC  00                 	db	0
   236   0166BD  37                 	db	55
   237                           
   238                           	psect	mediumconst
   239   00FE38                     __pmediumconst:
   240                           	callstack 0
   241   00FE38  00                 	db	0
   242   00FE39                     _priorities:
   243                           	callstack 0
   244   00FE39  01                 	db	1
   245   00FE3A  01                 	db	1
   246   00FE3B  03                 	db	3
   247   00FE3C  02                 	db	2
   248   00FE3D  02                 	db	2
   249   00FE3E  02                 	db	2
   250   00FE3F  02                 	db	2
   251   00FE40  03                 	db	3
   252   00FE41  02                 	db	2
   253   00FE42  02                 	db	2
   254   00FE43  03                 	db	3
   255   00FE44  01                 	db	1
   256   00FE45  00                 	db	0
   257   00FE46  00                 	db	0
   258   00FE47  01                 	db	1
   259   00FE48  01                 	db	1
   260   00FE49  01                 	db	1
   261   00FE4A  01                 	db	1
   262   00FE4B  01                 	db	1
   263   00FE4C  01                 	db	1
   264   00FE4D  01                 	db	1
   265   00FE4E  01                 	db	1
   266   00FE4F  01                 	db	1
   267   00FE50  01                 	db	1
   268   00FE51  01                 	db	1
   269   00FE52  01                 	db	1
   270   00FE53  01                 	db	1
   271   00FE54  01                 	db	1
   272   00FE55  01                 	db	1
   273   00FE56  01                 	db	1
   274   00FE57  01                 	db	1
   275   00FE58  01                 	db	1
   276   00FE59  01                 	db	1
   277   00FE5A  01                 	db	1
   278   00FE5B  01                 	db	1
   279   00FE5C  01                 	db	1
   280   00FE5D  01                 	db	1
   281   00FE5E  01                 	db	1
   282   00FE5F  01                 	db	1
   283   00FE60  01                 	db	1
   284   00FE61  01                 	db	1
   285   00FE62  01                 	db	1
   286   00FE63  01                 	db	1
   287   00FE64  01                 	db	1
   288   00FE65  01                 	db	1
   289   00FE66  01                 	db	1
   290   00FE67  01                 	db	1
   291   00FE68  01                 	db	1
   292   00FE69  01                 	db	1
   293   00FE6A  01                 	db	1
   294   00FE6B  01                 	db	1
   295   00FE6C  01                 	db	1
   296   00FE6D  01                 	db	1
   297   00FE6E  01                 	db	1
   298   00FE6F  01                 	db	1
   299   00FE70  01                 	db	1
   300   00FE71  01                 	db	1
   301   00FE72  01                 	db	1
   302   00FE73  01                 	db	1
   303   00FE74  01                 	db	1
   304   00FE75  01                 	db	1
   305   00FE76  01                 	db	1
   306   00FE77  01                 	db	1
   307   00FE78  00                 	db	0
   308   00FE79  01                 	db	1
   309   00FE7A  01                 	db	1
   310   00FE7B  01                 	db	1
   311   00FE7C  01                 	db	1
   312   00FE7D  01                 	db	1
   313   00FE7E  01                 	db	1
   314   00FE7F  01                 	db	1
   315   00FE80  01                 	db	1
   316   00FE81  01                 	db	1
   317   00FE82  00                 	db	0
   318   00FE83  01                 	db	1
   319   00FE84  01                 	db	1
   320   00FE85  00                 	db	0
   321   00FE86  00                 	db	0
   322   00FE87  00                 	db	0
   323   00FE88  00                 	db	0
   324   00FE89  00                 	db	0
   325   00FE8A  00                 	db	0
   326   00FE8B  00                 	db	0
   327   00FE8C  00                 	db	0
   328   00FE8D  00                 	db	0
   329   00FE8E  00                 	db	0
   330   00FE8F  00                 	db	0
   331   00FE90  00                 	db	0
   332   00FE91  00                 	db	0
   333   00FE92  00                 	db	0
   334   00FE93  00                 	db	0
   335   00FE94  00                 	db	0
   336   00FE95  00                 	db	0
   337   00FE96  01                 	db	1
   338   00FE97  01                 	db	1
   339   00FE98  01                 	db	1
   340   00FE99  01                 	db	1
   341   00FE9A  01                 	db	1
   342   00FE9B  03                 	db	3
   343   00FE9C  01                 	db	1
   344   00FE9D  01                 	db	1
   345   00FE9E  01                 	db	1
   346   00FE9F  01                 	db	1
   347   00FEA0  01                 	db	1
   348   00FEA1  01                 	db	1
   349   00FEA2  01                 	db	1
   350   00FEA3  01                 	db	1
   351   00FEA4  00                 	db	0
   352   00FEA5  00                 	db	0
   353   00FEA6  00                 	db	0
   354   00FEA7  00                 	db	0
   355   00FEA8  00                 	db	0
   356   00FEA9  00                 	db	0
   357   00FEAA  00                 	db	0
   358   00FEAB  00                 	db	0
   359   00FEAC  01                 	db	1
   360   00FEAD  00                 	db	0
   361   00FEAE  01                 	db	1
   362   00FEAF  01                 	db	1
   363   00FEB0  01                 	db	1
   364   00FEB1  01                 	db	1
   365   00FEB2  01                 	db	1
   366   00FEB3  01                 	db	1
   367   00FEB4  00                 	db	0
   368   00FEB5  01                 	db	1
   369   00FEB6  01                 	db	1
   370   00FEB7  01                 	db	1
   371   00FEB8  01                 	db	1
   372   00FEB9  01                 	db	1
   373   00FEBA  01                 	db	1
   374   00FEBB  01                 	db	1
   375   00FEBC  00                 	db	0
   376   00FEBD  01                 	db	1
   377   00FEBE  01                 	db	1
   378   00FEBF  01                 	db	1
   379   00FEC0  01                 	db	1
   380   00FEC1  01                 	db	1
   381   00FEC2  01                 	db	1
   382   00FEC3  00                 	db	0
   383   00FEC4  01                 	db	1
   384   00FEC5  00                 	db	0
   385   00FEC6  00                 	db	0
   386   00FEC7  00                 	db	0
   387   00FEC8  00                 	db	0
   388   00FEC9  00                 	db	0
   389   00FECA  00                 	db	0
   390   00FECB  00                 	db	0
   391   00FECC  00                 	db	0
   392   00FECD  00                 	db	0
   393   00FECE  00                 	db	0
   394   00FECF  00                 	db	0
   395   00FED0  00                 	db	0
   396   00FED1  00                 	db	0
   397   00FED2  00                 	db	0
   398   00FED3  00                 	db	0
   399   00FED4  00                 	db	0
   400   00FED5  01                 	db	1
   401   00FED6  01                 	db	1
   402   00FED7  01                 	db	1
   403   00FED8  01                 	db	1
   404   00FED9  01                 	db	1
   405   00FEDA  01                 	db	1
   406   00FEDB  01                 	db	1
   407   00FEDC  01                 	db	1
   408   00FEDD  01                 	db	1
   409   00FEDE  01                 	db	1
   410   00FEDF  01                 	db	1
   411   00FEE0  00                 	db	0
   412   00FEE1  00                 	db	0
   413   00FEE2  01                 	db	1
   414   00FEE3  01                 	db	1
   415   00FEE4  00                 	db	0
   416   00FEE5  00                 	db	0
   417   00FEE6  00                 	db	0
   418   00FEE7  00                 	db	0
   419   00FEE8  00                 	db	0
   420   00FEE9  00                 	db	0
   421   00FEEA  00                 	db	0
   422   00FEEB  00                 	db	0
   423   00FEEC  01                 	db	1
   424   00FEED  00                 	db	0
   425   00FEEE  00                 	db	0
   426   00FEEF  01                 	db	1
   427   00FEF0  01                 	db	1
   428   00FEF1  01                 	db	1
   429   00FEF2  00                 	db	0
   430   00FEF3  00                 	db	0
   431   00FEF4  00                 	db	0
   432   00FEF5  01                 	db	1
   433   00FEF6  01                 	db	1
   434   00FEF7  01                 	db	1
   435   00FEF8  01                 	db	1
   436   00FEF9  01                 	db	1
   437   00FEFA  01                 	db	1
   438   00FEFB  01                 	db	1
   439   00FEFC  00                 	db	0
   440   00FEFD  01                 	db	1
   441   00FEFE  01                 	db	1
   442   00FEFF  01                 	db	1
   443   00FF00  01                 	db	1
   444   00FF01  01                 	db	1
   445   00FF02  01                 	db	1
   446   00FF03  01                 	db	1
   447   00FF04  01                 	db	1
   448   00FF05  00                 	db	0
   449   00FF06  00                 	db	0
   450   00FF07  00                 	db	0
   451   00FF08  00                 	db	0
   452   00FF09  00                 	db	0
   453   00FF0A  00                 	db	0
   454   00FF0B  01                 	db	1
   455   00FF0C  01                 	db	1
   456   00FF0D  00                 	db	0
   457   00FF0E  00                 	db	0
   458   00FF0F  01                 	db	1
   459   00FF10  01                 	db	1
   460   00FF11  01                 	db	1
   461   00FF12  00                 	db	0
   462   00FF13  00                 	db	0
   463   00FF14  00                 	db	0
   464   00FF15  01                 	db	1
   465   00FF16  01                 	db	1
   466   00FF17  00                 	db	0
   467   00FF18  01                 	db	1
   468   00FF19  01                 	db	1
   469   00FF1A  01                 	db	1
   470   00FF1B  00                 	db	0
   471   00FF1C  00                 	db	0
   472   00FF1D  01                 	db	1
   473   00FF1E  00                 	db	0
   474   00FF1F  01                 	db	1
   475   00FF20  01                 	db	1
   476   00FF21  01                 	db	1
   477   00FF22  01                 	db	1
   478   00FF23  01                 	db	1
   479   00FF24  00                 	db	0
   480   00FF25  00                 	db	0
   481   00FF26  00                 	db	0
   482   00FF27  00                 	db	0
   483   00FF28  00                 	db	0
   484   00FF29  00                 	db	0
   485   00FF2A  00                 	db	0
   486   00FF2B  00                 	db	0
   487   00FF2C  00                 	db	0
   488   00FF2D  00                 	db	0
   489   00FF2E  00                 	db	0
   490   00FF2F  00                 	db	0
   491   00FF30  00                 	db	0
   492   00FF31  00                 	db	0
   493   00FF32  00                 	db	0
   494   00FF33  01                 	db	1
   495   00FF34  00                 	db	0
   496   00FF35  00                 	db	0
   497   00FF36  00                 	db	0
   498   00FF37  00                 	db	0
   499   00FF38  00                 	db	0
   500   00FF39                     __end_of_priorities:
   501                           	callstack 0
   502   000000                     _paramBlock_absaddr	set	2080
   503   00FF39                     _services:
   504                           	callstack 0
   505   00FF39  E5                 	db	low _canService
   506   00FF3A  FF                 	db	high _canService
   507   00FF3B  D1                 	db	low _mnsService
   508   00FF3C  FF                 	db	high _mnsService
   509   00FF3D  BD                 	db	low _nvService
   510   00FF3E  FF                 	db	high _nvService
   511   00FF3F  A9                 	db	low _bootService
   512   00FF40  FF                 	db	high _bootService
   513   00FF41  95                 	db	low _eventTeachService
   514   00FF42  FF                 	db	high _eventTeachService
   515   00FF43  81                 	db	low _eventConsumerService
   516   00FF44  FF                 	db	high _eventConsumerService
   517   00FF45  6D                 	db	low _eventProducerService
   518   00FF46  FF                 	db	high _eventProducerService
   519   00FF47  59                 	db	low _eventCoeService
   520   00FF48  FF                 	db	high _eventCoeService
   521   00FF49                     __end_of_services:
   522                           	callstack 0
   523   00FF49                     _bl_version:
   524                           	callstack 0
   525   00FF49  42                 	db	66
   526   00FF4A  4C                 	db	76
   527   00FF4B  5F                 	db	95
   528   00FF4C  56                 	db	86
   529   00FF4D  45                 	db	69
   530   00FF4E  52                 	db	82
   531   00FF4F  53                 	db	83
   532   00FF50  49                 	db	73
   533   00FF51  4F                 	db	79
   534   00FF52  4E                 	db	78
   535   00FF53  3D                 	db	61
   536   00FF54                     __end_of_bl_version:
   537                           	callstack 0
   538   000000                     _name_absaddr	set	2120
   539   00FF54                     _canPri:
   540                           	callstack 0
   541   00FF54  0B                 	db	11
   542   00FF55  0A                 	db	10
   543   00FF56  09                 	db	9
   544   00FF57  08                 	db	8
   545   00FF58  00                 	db	0
   546   00FF59                     __end_of_canPri:
   547                           	callstack 0
   548   00FF59                     _eventCoeService:
   549                           	callstack 0
   550   00FF59  08                 	db	8
   551   00FF5A  01                 	db	1
   552   00FF5B  00                 	db	0
   553   00FF5C  00                 	db	0
   554   00FF5D  00                 	db	0
   555   00FF5E  00                 	db	0
   556   00FF5F  00                 	db	0
   557   00FF60  00                 	db	0
   558   00FF61  00                 	db	0
   559   00FF62  00                 	db	0
   560   00FF63  00                 	db	0
   561   00FF64  00                 	db	0
   562   00FF65  00                 	db	0
   563   00FF66  00                 	db	0
   564   00FF67  00                 	db	0
   565   00FF68  00                 	db	0
   566   00FF69  00                 	db	0
   567   00FF6A  00                 	db	0
   568   00FF6B  00                 	db	0
   569   00FF6C  00                 	db	0
   570   00FF6D                     __end_of_eventCoeService:
   571                           	callstack 0
   572   00FF6D                     _eventProducerService:
   573                           	callstack 0
   574   00FF6D  05                 	db	5
   575   00FF6E  01                 	db	1
   576   00FF6F  00                 	db	0
   577   00FF70  00                 	db	0
   578   00FF71  00                 	db	0
   579   00FF72  7C                 	db	low _producerPowerUp
   580   00FF73  61                 	db	high _producerPowerUp
   581   00FF74  01                 	db	low (_producerPowerUp shr (0+16))
   582   00FF75  78                 	db	low _producerProcessMessage
   583   00FF76  25                 	db	high _producerProcessMessage
   584   00FF77  01                 	db	low (_producerProcessMessage shr (0+16))
   585   00FF78  00                 	db	0
   586   00FF79  00                 	db	0
   587   00FF7A  00                 	db	0
   588   00FF7B  50                 	db	low _producerEsdData
   589   00FF7C  65                 	db	high _producerEsdData
   590   00FF7D  01                 	db	low (_producerEsdData shr (0+16))
   591   00FF7E  E0                 	db	low _producerGetDiagnostic
   592   00FF7F  63                 	db	high _producerGetDiagnostic
   593   00FF80  01                 	db	low (_producerGetDiagnostic shr (0+16))
   594   00FF81                     __end_of_eventProducerService:
   595                           	callstack 0
   596   00FF81                     _eventConsumerService:
   597                           	callstack 0
   598   00FF81  06                 	db	6
   599   00FF82  02                 	db	2
   600   00FF83  00                 	db	0
   601   00FF84  00                 	db	0
   602   00FF85  00                 	db	0
   603   00FF86  A8                 	db	low _consumerPowerUp
   604   00FF87  61                 	db	high _consumerPowerUp
   605   00FF88  01                 	db	low (_consumerPowerUp shr (0+16))
   606   00FF89  4A                 	db	low _consumerProcessMessage
   607   00FF8A  23                 	db	high _consumerProcessMessage
   608   00FF8B  01                 	db	low (_consumerProcessMessage shr (0+16))
   609   00FF8C  00                 	db	0
   610   00FF8D  00                 	db	0
   611   00FF8E  00                 	db	0
   612   00FF8F  50                 	db	low _consumerEsdData
   613   00FF90  66                 	db	high _consumerEsdData
   614   00FF91  01                 	db	low (_consumerEsdData shr (0+16))
   615   00FF92  4C                 	db	low _consumerGetDiagnostic
   616   00FF93  64                 	db	high _consumerGetDiagnostic
   617   00FF94  01                 	db	low (_consumerGetDiagnostic shr (0+16))
   618   00FF95                     __end_of_eventConsumerService:
   619                           	callstack 0
   620   00FF95                     _eventTeachService:
   621                           	callstack 0
   622   00FF95  04                 	db	4
