

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 04 16:55:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=4,class=CODE,delta=1
   185                           	psect	text165,global,reloc=4,class=CODE,delta=1
   186                           	psect	text166,global,reloc=4,class=CODE,delta=1
   187                           	psect	text167,global,reloc=4,class=CODE,delta=1
   188                           	psect	ivt0x900,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   189                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   190                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   191                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   192   000000                     
   193                           ; Generated 23/02/2024 GMT
   194                           ; 
   195                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   196                           ; All rights reserved.
   197                           ; 
   198                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   199                           ; 
   200                           ; Redistribution and use in source and binary forms, with or without modification, are
   201                           ; permitted provided that the following conditions are met:
   202                           ; 
   203                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   204                           ;        conditions and the following disclaimer.
   205                           ; 
   206                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   207                           ;        of conditions and the following disclaimer in the documentation and/or other
   208                           ;        materials provided with the distribution. Publication is not required when
   209                           ;        this file is used in an embedded application.
   210                           ; 
   211                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   212                           ;        software without specific prior written permission.
   213                           ; 
   214                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   215                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   216                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   217                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   218                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   219                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   220                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   221                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   222                           ; 
   223                           ; 
   224                           ; Code-generator required, PIC18F27Q83 Definitions
   225                           ; 
   226                           ; SFR Addresses
   227   000000                     
   228                           	psect	eeprom_data
   229   3803FF                     	org	1023	;# 
   230   3803FF  00                 	db	0	;# 
   231   000000                     
   232                           	psect	idataBANK5
   233   0167B0                     __pidataBANK5:
   234                           	callstack 0
   235                           
   236                           ;initializer for _flashBuffer
   237   0167B0  00                 	db	0
   238   0167B1  37                 	db	55
   239                           
   240                           	psect	mediumconst
   241   00FE22                     __pmediumconst:
   242                           	callstack 0
   243   00FE22  00                 	db	0
   244   00FE23                     _priorities:
   245                           	callstack 0
   246   00FE23  01                 	db	1
   247   00FE24  01                 	db	1
   248   00FE25  03                 	db	3
   249   00FE26  02                 	db	2
   250   00FE27  02                 	db	2
   251   00FE28  02                 	db	2
   252   00FE29  02                 	db	2
   253   00FE2A  03                 	db	3
   254   00FE2B  02                 	db	2
   255   00FE2C  02                 	db	2
   256   00FE2D  03                 	db	3
   257   00FE2E  01                 	db	1
   258   00FE2F  00                 	db	0
   259   00FE30  00                 	db	0
   260   00FE31  01                 	db	1
   261   00FE32  01                 	db	1
   262   00FE33  01                 	db	1
   263   00FE34  01                 	db	1
   264   00FE35  01                 	db	1
   265   00FE36  01                 	db	1
   266   00FE37  01                 	db	1
   267   00FE38  01                 	db	1
   268   00FE39  01                 	db	1
   269   00FE3A  01                 	db	1
   270   00FE3B  01                 	db	1
   271   00FE3C  01                 	db	1
   272   00FE3D  01                 	db	1
   273   00FE3E  01                 	db	1
   274   00FE3F  01                 	db	1
   275   00FE40  01                 	db	1
   276   00FE41  01                 	db	1
   277   00FE42  01                 	db	1
   278   00FE43  01                 	db	1
   279   00FE44  01                 	db	1
   280   00FE45  01                 	db	1
   281   00FE46  01                 	db	1
   282   00FE47  01                 	db	1
   283   00FE48  01                 	db	1
   284   00FE49  01                 	db	1
   285   00FE4A  01                 	db	1
   286   00FE4B  01                 	db	1
   287   00FE4C  01                 	db	1
   288   00FE4D  01                 	db	1
   289   00FE4E  01                 	db	1
   290   00FE4F  01                 	db	1
   291   00FE50  01                 	db	1
   292   00FE51  01                 	db	1
   293   00FE52  01                 	db	1
   294   00FE53  01                 	db	1
   295   00FE54  01                 	db	1
   296   00FE55  01                 	db	1
   297   00FE56  01                 	db	1
   298   00FE57  01                 	db	1
   299   00FE58  01                 	db	1
   300   00FE59  01                 	db	1
   301   00FE5A  01                 	db	1
   302   00FE5B  01                 	db	1
   303   00FE5C  01                 	db	1
   304   00FE5D  01                 	db	1
   305   00FE5E  01                 	db	1
   306   00FE5F  01                 	db	1
   307   00FE60  01                 	db	1
   308   00FE61  01                 	db	1
   309   00FE62  00                 	db	0
   310   00FE63  01                 	db	1
   311   00FE64  01                 	db	1
   312   00FE65  01                 	db	1
   313   00FE66  01                 	db	1
   314   00FE67  01                 	db	1
   315   00FE68  01                 	db	1
   316   00FE69  01                 	db	1
   317   00FE6A  01                 	db	1
   318   00FE6B  01                 	db	1
   319   00FE6C  00                 	db	0
   320   00FE6D  01                 	db	1
   321   00FE6E  01                 	db	1
   322   00FE6F  00                 	db	0
   323   00FE70  00                 	db	0
   324   00FE71  00                 	db	0
   325   00FE72  00                 	db	0
   326   00FE73  00                 	db	0
   327   00FE74  00                 	db	0
   328   00FE75  00                 	db	0
   329   00FE76  00                 	db	0
   330   00FE77  00                 	db	0
   331   00FE78  00                 	db	0
   332   00FE79  00                 	db	0
   333   00FE7A  00                 	db	0
   334   00FE7B  00                 	db	0
   335   00FE7C  00                 	db	0
   336   00FE7D  00                 	db	0
   337   00FE7E  00                 	db	0
   338   00FE7F  00                 	db	0
   339   00FE80  01                 	db	1
   340   00FE81  01                 	db	1
   341   00FE82  01                 	db	1
   342   00FE83  01                 	db	1
   343   00FE84  01                 	db	1
   344   00FE85  03                 	db	3
   345   00FE86  01                 	db	1
   346   00FE87  01                 	db	1
   347   00FE88  01                 	db	1
   348   00FE89  01                 	db	1
   349   00FE8A  01                 	db	1
   350   00FE8B  01                 	db	1
   351   00FE8C  01                 	db	1
   352   00FE8D  01                 	db	1
   353   00FE8E  00                 	db	0
   354   00FE8F  00                 	db	0
   355   00FE90  00                 	db	0
   356   00FE91  00                 	db	0
   357   00FE92  00                 	db	0
   358   00FE93  00                 	db	0
   359   00FE94  00                 	db	0
   360   00FE95  00                 	db	0
   361   00FE96  01                 	db	1
   362   00FE97  00                 	db	0
   363   00FE98  01                 	db	1
   364   00FE99  01                 	db	1
   365   00FE9A  01                 	db	1
   366   00FE9B  01                 	db	1
   367   00FE9C  01                 	db	1
   368   00FE9D  01                 	db	1
   369   00FE9E  00                 	db	0
   370   00FE9F  01                 	db	1
   371   00FEA0  01                 	db	1
   372   00FEA1  01                 	db	1
   373   00FEA2  01                 	db	1
   374   00FEA3  01                 	db	1
   375   00FEA4  01                 	db	1
   376   00FEA5  01                 	db	1
   377   00FEA6  00                 	db	0
   378   00FEA7  01                 	db	1
   379   00FEA8  01                 	db	1
   380   00FEA9  01                 	db	1
   381   00FEAA  01                 	db	1
   382   00FEAB  01                 	db	1
   383   00FEAC  01                 	db	1
   384   00FEAD  00                 	db	0
   385   00FEAE  01                 	db	1
   386   00FEAF  00                 	db	0
   387   00FEB0  00                 	db	0
   388   00FEB1  00                 	db	0
   389   00FEB2  00                 	db	0
   390   00FEB3  00                 	db	0
   391   00FEB4  00                 	db	0
   392   00FEB5  00                 	db	0
   393   00FEB6  00                 	db	0
   394   00FEB7  00                 	db	0
   395   00FEB8  00                 	db	0
   396   00FEB9  00                 	db	0
   397   00FEBA  00                 	db	0
   398   00FEBB  00                 	db	0
   399   00FEBC  00                 	db	0
   400   00FEBD  00                 	db	0
   401   00FEBE  00                 	db	0
   402   00FEBF  01                 	db	1
   403   00FEC0  01                 	db	1
   404   00FEC1  01                 	db	1
   405   00FEC2  01                 	db	1
   406   00FEC3  01                 	db	1
   407   00FEC4  01                 	db	1
   408   00FEC5  01                 	db	1
   409   00FEC6  01                 	db	1
   410   00FEC7  01                 	db	1
   411   00FEC8  01                 	db	1
   412   00FEC9  01                 	db	1
   413   00FECA  00                 	db	0
   414   00FECB  00                 	db	0
   415   00FECC  01                 	db	1
   416   00FECD  01                 	db	1
   417   00FECE  00                 	db	0
   418   00FECF  00                 	db	0
   419   00FED0  00                 	db	0
   420   00FED1  00                 	db	0
   421   00FED2  00                 	db	0
   422   00FED3  00                 	db	0
   423   00FED4  00                 	db	0
   424   00FED5  00                 	db	0
   425   00FED6  01                 	db	1
   426   00FED7  00                 	db	0
   427   00FED8  00                 	db	0
   428   00FED9  01                 	db	1
   429   00FEDA  01                 	db	1
   430   00FEDB  01                 	db	1
   431   00FEDC  00                 	db	0
   432   00FEDD  00                 	db	0
   433   00FEDE  00                 	db	0
   434   00FEDF  01                 	db	1
   435   00FEE0  01                 	db	1
   436   00FEE1  01                 	db	1
   437   00FEE2  01                 	db	1
   438   00FEE3  01                 	db	1
   439   00FEE4  01                 	db	1
   440   00FEE5  01                 	db	1
   441   00FEE6  00                 	db	0
   442   00FEE7  01                 	db	1
   443   00FEE8  01                 	db	1
   444   00FEE9  01                 	db	1
   445   00FEEA  01                 	db	1
   446   00FEEB  01                 	db	1
   447   00FEEC  01                 	db	1
   448   00FEED  01                 	db	1
   449   00FEEE  01                 	db	1
   450   00FEEF  00                 	db	0
   451   00FEF0  00                 	db	0
   452   00FEF1  00                 	db	0
   453   00FEF2  00                 	db	0
   454   00FEF3  00                 	db	0
   455   00FEF4  00                 	db	0
   456   00FEF5  01                 	db	1
   457   00FEF6  01                 	db	1
   458   00FEF7  00                 	db	0
   459   00FEF8  00                 	db	0
   460   00FEF9  01                 	db	1
   461   00FEFA  01                 	db	1
   462   00FEFB  01                 	db	1
   463   00FEFC  00                 	db	0
   464   00FEFD  00                 	db	0
   465   00FEFE  00                 	db	0
   466   00FEFF  01                 	db	1
   467   00FF00  01                 	db	1
   468   00FF01  00                 	db	0
   469   00FF02  01                 	db	1
   470   00FF03  01                 	db	1
   471   00FF04  01                 	db	1
   472   00FF05  00                 	db	0
   473   00FF06  00                 	db	0
   474   00FF07  01                 	db	1
   475   00FF08  00                 	db	0
   476   00FF09  01                 	db	1
   477   00FF0A  01                 	db	1
   478   00FF0B  01                 	db	1
   479   00FF0C  01                 	db	1
   480   00FF0D  01                 	db	1
   481   00FF0E  00                 	db	0
   482   00FF0F  00                 	db	0
   483   00FF10  00                 	db	0
   484   00FF11  00                 	db	0
   485   00FF12  00                 	db	0
   486   00FF13  00                 	db	0
   487   00FF14  00                 	db	0
   488   00FF15  00                 	db	0
   489   00FF16  00                 	db	0
   490   00FF17  00                 	db	0
   491   00FF18  00                 	db	0
   492   00FF19  00                 	db	0
   493   00FF1A  00                 	db	0
   494   00FF1B  00                 	db	0
   495   00FF1C  00                 	db	0
   496   00FF1D  01                 	db	1
   497   00FF1E  00                 	db	0
   498   00FF1F  00                 	db	0
   499   00FF20  00                 	db	0
   500   00FF21  00                 	db	0
   501   00FF22  00                 	db	0
   502   00FF23                     __end_of_priorities:
   503                           	callstack 0
   504   000000                     _paramBlock_absaddr	set	2080
   505   00FF23                     _services:
   506                           	callstack 0
   507   00FF23  E5                 	db	low _canService
   508   00FF24  FF                 	db	high _canService
   509   00FF25  D1                 	db	low _mnsService
   510   00FF26  FF                 	db	high _mnsService
   511   00FF27  BD                 	db	low _nvService
   512   00FF28  FF                 	db	high _nvService
   513   00FF29  A9                 	db	low _bootService
   514   00FF2A  FF                 	db	high _bootService
   515   00FF2B  95                 	db	low _eventTeachService
   516   00FF2C  FF                 	db	high _eventTeachService
   517   00FF2D  81                 	db	low _eventConsumerService
   518   00FF2E  FF                 	db	high _eventConsumerService
   519   00FF2F  6D                 	db	low _eventProducerService
   520   00FF30  FF                 	db	high _eventProducerService
   521   00FF31  59                 	db	low _eventCoeService
   522   00FF32  FF                 	db	high _eventCoeService
   523   00FF33  45                 	db	low _eventAckService
   524   00FF34  FF                 	db	high _eventAckService
   525   00FF35                     __end_of_services:
   526                           	callstack 0
   527   00FF35                     _bl_version:
   528                           	callstack 0
   529   00FF35  42                 	db	66
   530   00FF36  4C                 	db	76
   531   00FF37  5F                 	db	95
   532   00FF38  56                 	db	86
   533   00FF39  45                 	db	69
   534   00FF3A  52                 	db	82
   535   00FF3B  53                 	db	83
   536   00FF3C  49                 	db	73
   537   00FF3D  4F                 	db	79
   538   00FF3E  4E                 	db	78
   539   00FF3F  3D                 	db	61
   540   00FF40                     __end_of_bl_version:
   541                           	callstack 0
   542   000000                     _name_absaddr	set	2120
   543   00FF40                     _canPri:
   544                           	callstack 0
   545   00FF40  0B                 	db	11
   546   00FF41  0A                 	db	10
   547   00FF42  09                 	db	9
   548   00FF43  08                 	db	8
   549   00FF44  00                 	db	0
   550   00FF45                     __end_of_canPri:
   551                           	callstack 0
   552   00FF45                     _eventAckService:
   553                           	callstack 0
   554   00FF45  09                 	db	9
   555   00FF46  01                 	db	1
   556   00FF47  00                 	db	0
   557   00FF48  00                 	db	0
   558   00FF49  00                 	db	0
   559   00FF4A  D0                 	db	low _ackPowerUp
   560   00FF4B  62                 	db	high _ackPowerUp
   561   00FF4C  01                 	db	low (_ackPowerUp shr (0+16))
   562   00FF4D  48                 	db	low _ackEventProcessMessage
   563   00FF4E  28                 	db	high _ackEventProcessMessage
   564   00FF4F  01                 	db	low (_ackEventProcessMessage shr (0+16))
   565   00FF50  00                 	db	0
   566   00FF51  00                 	db	0
   567   00FF52  00                 	db	0
   568   00FF53  00                 	db	0
   569   00FF54  00                 	db	0
   570   00FF55  00                 	db	0
   571   00FF56  50                 	db	low _ackGetDiagnostic
   572   00FF57  65                 	db	high _ackGetDiagnostic
   573   00FF58  01                 	db	low (_ackGetDiagnostic shr (0+16))
   574   00FF59                     __end_of_eventAckService:
   575                           	callstack 0
   576   00FF59                     _eventCoeService:
   577                           	callstack 0
   578   00FF59  08                 	db	8
   579   00FF5A  01                 	db	1
   580   00FF5B  00                 	db	0
   581   00FF5C  00                 	db	0
   582   00FF5D  00                 	db	0
   583   00FF5E  00                 	db	0
   584   00FF5F  00                 	db	0
   585   00FF60  00                 	db	0
   586   00FF61  00                 	db	0
   587   00FF62  00                 	db	0
   588   00FF63  00                 	db	0
   589   00FF64  00                 	db	0
   590   00FF65  00                 	db	0
   591   00FF66  00                 	db	0
   592   00FF67  00                 	db	0
   593   00FF68  00                 	db	0
   594   00FF69  00                 	db	0
   595   00FF6A  00                 	db	0
   596   00FF6B  00                 	db	0
   597   00FF6C  00                 	db	0
   598   00FF6D                     __end_of_eventCoeService:
   599                           	callstack 0
   600   00FF6D                     _eventProducerService:
   601                           	callstack 0
   602   00FF6D  05                 	db	5
   603   00FF6E  01                 	db	1
   604   00FF6F  00                 	db	0
   605   00FF70  00                 	db	0
   606   00FF71  00                 	db	0
   607   00FF72  78                 	db	low _producerPowerUp
   608   00FF73  62                 	db	high _producerPowerUp
   609   00FF74  01                 	db	low (_producerPowerUp shr (0+16))
   610   00FF75  74                 	db	low _producerProcessMessage
   611   00FF76  20                 	db	high _producerProcessMessage
   612   00FF77  01                 	db	low (_producerProcessMessage shr (0+16))
   613   00FF78  00                 	db	0
   614   00FF79  00                 	db	0
   615   00FF7A  00                 	db	0
   616   00FF7B  54                 	db	low _producerEsdData
   617   00FF7C  66                 	db	high _producerEsdData
   618   00FF7D  01                 	db	low (_producerEsdData shr (0+16))
   619   00FF7E  E4                 	db	low _producerGetDiagnostic
   620   00FF7F  64                 	db	high _producerGetDiagnostic
   621   00FF80  01                 	db	low (_producerGetDiagnostic shr (0+16))
   622   00FF81                     __end_of_eventProducerService:
